surface,number,sensor,time
2,20,1,1992
2,20,2,2008
2,20,3,2008
2,20,4,2008
2,20,5,2008
2,21,1,2040
2,21,2,2008
2,21,3,2008
2,21,4,2008
2,21,5,2008
2,22,1,1992
2,22,2,2008
2,22,3,2008
2,22,4,2008
2,22,5,2008
2,23,1,1992
2,23,2,2008
2,23,3,2008
2,23,4,2004
2,23,5,2008
2,24,1,1992
2,24,2,2008
2,24,3,2004
2,24,4,2008
2,24,5,2004
2,25,1,1992
2,25,2,2004
2,25,3,2012
2,25,4,2004
2,25,5,2008
2,26,1,1992
2,26,2,2004
2,26,3,2008
2,26,4,2044
2,26,5,2004
2,27,1,1992
2,27,2,2004
2,27,3,2008
2,27,4,2004
2,27,5,2008
2,28,1,1988
2,28,2,2008
2,28,3,2004
2,28,4,2008
2,28,5,2008
2,29,1,1988
2,29,2,2008
2,29,3,2008
2,29,4,2004
2,29,5,2008
2,30,1,1992
2,30,2,2004
2,30,3,2008
2,30,4,2008
2,30,5,2004
2,31,1,1992
2,31,2,2008
2,31,3,2004
2,31,4,2008
2,31,5,2008
2,32,1,1988
2,32,2,2008
2,32,3,2004
2,32,4,2008
2,32,5,2040
2,33,1,1992
2,33,2,2008
2,33,3,2004
2,33,4,2008
2,33,5,2008
2,34,1,1988
2,34,2,2008
2,34,3,2004
2,34,4,2008
2,34,5,2008
2,35,1,1992
2,35,2,2004
2,35,3,2008
2,35,4,2004
2,35,5,2008
2,36,1,1992
2,36,2,2008
2,36,3,2004
2,36,4,2008
2,36,5,2036
2,37,1,1992
2,37,2,2004
2,37,3,2008
2,37,4,2004
2,37,5,2008
2,38,1,1992
2,38,2,2004
2,38,3,2008
2,38,4,2008
2,38,5,2008
2,39,1,1988
2,39,2,2008
2,39,3,2004
2,39,4,2008
2,39,5,2004
2,40,1,1992
2,40,2,2008
2,40,3,2004
2,40,4,2008
2,40,5,2044
2,41,1,1992
2,41,2,2004
2,41,3,2008
2,41,4,2004
2,41,5,2004
2,42,1,1992
2,42,2,2004
2,42,3,2008
2,42,4,2008
2,42,5,2004
2,43,1,1992
2,43,2,2008
2,43,3,2008
2,43,4,2004
2,43,5,2008
2,44,1,1992
2,44,2,2004
2,44,3,2008
2,44,4,2004
2,44,5,2008
2,45,1,1988
2,45,2,2008
2,45,3,2008
2,45,4,2004
2,45,5,2008
2,46,1,1992
2,46,2,2004
2,46,3,2008
2,46,4,2004
2,46,5,2008
2,47,1,1992
2,47,2,2008
2,47,3,2012
2,47,4,2004
2,47,5,2008
2,48,1,1992
2,48,2,2004
2,48,3,2012
2,48,4,2008
2,48,5,2004
2,49,1,1992
2,49,2,2008
2,49,3,2008
2,49,4,2008
2,49,5,2012
3,0,1,2140
3,0,2,2156
3,0,3,2156
3,0,4,2160
3,0,5,2156
3,1,1,2144
3,1,2,2200
3,1,3,2160
3,1,4,2160
3,1,5,2156
3,2,1,2144
3,2,2,2160
3,2,3,2160
3,2,4,2160
3,2,5,2160
3,3,1,2144
3,3,2,2156
3,3,3,2160
3,3,4,2160
3,3,5,2160
3,4,1,2144
3,4,2,2204
3,4,3,2160
3,4,4,2160
3,4,5,2164
3,5,1,2140
3,5,2,2156
3,5,3,2160
3,5,4,2160
3,5,5,2156
3,6,1,2140
3,6,2,2160
3,6,3,2160
3,6,4,2160
3,6,5,2160
3,7,1,2140
3,7,2,2164
3,7,3,2160
3,7,4,2160
3,7,5,2160
3,8,1,2140
3,8,2,2160
3,8,3,2160
3,8,4,2160
3,8,5,2160
3,9,1,2140
3,9,2,2160
3,9,3,2164
3,9,4,2164
3,9,5,2160
3,10,1,2144
3,10,2,2160
3,10,3,2160
3,10,4,2164
3,10,5,2160
3,11,1,2148
3,11,2,2164
3,11,3,2160
3,11,4,2164
3,11,5,2164
3,12,1,2188
3,12,2,2160
3,12,3,2164
3,12,4,2160
3,12,5,2164
3,13,1,2144
3,13,2,2164
3,13,3,2160
3,13,4,2160
3,13,5,2160
3,14,1,2144
3,14,2,2164
3,14,3,2164
3,14,4,2164
3,14,5,2164
3,15,1,2144
3,15,2,2160
3,15,3,2164
3,15,4,2164
3,15,5,2164
3,16,1,2148
3,16,2,2164
3,16,3,2160
3,16,4,2164
3,16,5,2160
3,17,1,2144
3,17,2,2164
3,17,3,2160
3,17,4,2204
3,17,5,2164
3,18,1,2148
3,18,2,2164
3,18,3,2164
3,18,4,2164
3,18,5,2164
3,19,1,2148
3,19,2,2164
3,19,3,2164
3,19,4,2160
3,19,5,2164
3,20,1,2144
3,20,2,2164
3,20,3,2164
3,20,4,2160
3,20,5,2164
3,21,1,2148
3,21,2,2164
3,21,3,2164
3,21,4,2164
3,21,5,2160
3,22,1,2144
3,22,2,2168
3,22,3,2164
3,22,4,2164
3,22,5,2168
3,23,1,2148
3,23,2,2164
3,23,3,2168
3,23,4,2168
3,23,5,2164
3,24,1,2144
3,24,2,2164
3,24,3,2164
3,24,4,2164
3,24,5,2164
3,25,1,2148
3,25,2,2164
3,25,3,2164
3,25,4,2164
3,25,5,2168
3,26,1,2148
3,26,2,2164
3,26,3,2164
3,26,4,2164
3,26,5,2168
3,27,1,2148
3,27,2,2164
3,27,3,2164
3,27,4,2164
3,27,5,2164
3,28,1,2144
3,28,2,2168
3,28,3,2168
3,28,4,2164
3,28,5,2164
3,29,1,2148
3,29,2,2164
3,29,3,2164
3,29,4,2164
3,29,5,2168
3,30,1,2144
3,30,2,2164
3,30,3,2164
3,30,4,2164
3,30,5,2164
3,31,1,2148
3,31,2,2164
3,31,3,2168
3,31,4,2164
3,31,5,2168
3,32,1,2144
3,32,2,2168
3,32,3,2164
3,32,4,2204
3,32,5,2168
3,33,1,2148
3,33,2,2168
3,33,3,2164
3,33,4,2164
3,33,5,2168
3,34,1,2148
3,34,2,2208
3,34,3,2160
3,34,4,2168
3,34,5,2164
3,35,1,2148
3,35,2,2160
3,35,3,2164
3,35,4,2168
3,35,5,2168
3,36,1,2152
3,36,2,2168
3,36,3,2164
3,36,4,2208
3,36,5,2164
3,37,1,2152
3,37,2,2168
3,37,3,2168
3,37,4,2168
3,37,5,2168
3,38,1,2148
3,38,2,2164
3,38,3,2168
3,38,4,2164
3,38,5,2164
3,39,1,2148
3,39,2,2164
3,39,3,2168
3,39,4,2208
3,39,5,2168
3,40,1,2152
3,40,2,2204
3,40,3,2164
3,40,4,2168
3,40,5,2164
3,41,1,2152
3,41,2,2172
3,41,3,2168
3,41,4,2164
3,41,5,2168
3,42,1,2148
3,42,2,2168
3,42,3,2164
3,42,4,2168
3,42,5,2168
3,43,1,2148
3,43,2,2168
3,43,3,2168
3,43,4,2168
3,43,5,2168
3,44,1,2148
3,44,2,2168
3,44,3,2168
3,44,4,2164
3,44,5,2172
3,45,1,2152
3,45,2,2168
3,45,3,2164
3,45,4,2168
3,45,5,2168
3,46,1,2148
3,46,2,2168
3,46,3,2168
3,46,4,2168
3,46,5,2168
3,47,1,2152
3,47,2,2168
3,47,3,2164
3,47,4,2168
3,47,5,2168
3,48,1,2148
3,48,2,2168
3,48,3,2168
3,48,4,2164
3,48,5,2164
3,49,1,2148
3,49,2,2168
3,49,3,2164
3,49,4,2168
3,49,5,2168
4,0,1,2320
4,0,2,2340
4,0,3,2336
4,0,4,2340
4,0,5,2340
4,1,1,2320
4,1,2,2344
4,1,3,2344
4,1,4,2344
4,1,5,2340
4,2,1,2324
4,2,2,2344
4,2,3,2348
4,2,4,2340
4,2,5,2344
4,3,1,2324
4,3,2,2344
4,3,3,2344
4,3,4,2344
4,3,5,2344
4,4,1,2324
4,4,2,2344
4,4,3,2344
4,4,4,2340
4,4,5,2340
4,5,1,2324
4,5,2,2388
4,5,3,2344
4,5,4,2344
4,5,5,2340
4,6,1,2328
4,6,2,2340
4,6,3,2344
4,6,4,2344
4,6,5,2344
4,7,1,2324
4,7,2,2344
4,7,3,2344
4,7,4,2344
4,7,5,2348
4,8,1,2324
4,8,2,2348
4,8,3,2344
4,8,4,2348
4,8,5,2348
4,9,1,2332
4,9,2,2352
4,9,3,2356
4,9,4,2356
4,9,5,2356
4,10,1,2340
4,10,2,2360
4,10,3,2360
4,10,4,2364
4,10,5,2360
4,11,1,2344
4,11,2,2364
4,11,3,2364
4,11,4,2364
4,11,5,2364
4,12,1,2348
4,12,2,2364
4,12,3,2364
4,12,4,2368
4,12,5,2368
4,13,1,2348
4,13,2,2372
4,13,3,2368
4,13,4,2372
4,13,5,2420
4,14,1,2352
4,14,2,2372
4,14,3,2372
4,14,4,2372
4,14,5,2372
4,15,1,2356
4,15,2,2372
4,15,3,2372
4,15,4,2376
4,15,5,2368
4,16,1,2352
4,16,2,2372
4,16,3,2372
4,16,4,2372
4,16,5,2372
4,17,1,2352
4,17,2,2372
4,17,3,2368
4,17,4,2372
4,17,5,2372
4,18,1,2352
4,18,2,2368
4,18,3,2368
4,18,4,2368
4,18,5,2372
4,19,1,2352
4,19,2,2368
4,19,3,2372
4,19,4,2368
4,19,5,2368
4,20,1,2352
4,20,2,2412
4,20,3,2368
4,20,4,2368
4,20,5,2372
4,21,1,2348
4,21,2,2372
4,21,3,2368
4,21,4,2368
4,21,5,2368
4,22,1,2348
4,22,2,2368
4,22,3,2368
4,22,4,2408
4,22,5,2364
4,23,1,2344
4,23,2,2364
4,23,3,2364
4,23,4,2360
4,23,5,2364
4,24,1,2344
4,24,2,2360
4,24,3,2364
4,24,4,2364
4,24,5,2356
4,25,1,2344
4,25,2,2360
4,25,3,2360
4,25,4,2360
4,25,5,2360
4,26,1,2340
4,26,2,2360
4,26,3,2360
4,26,4,2364
4,26,5,2364
4,27,1,2340
4,27,2,2360
4,27,3,2360
4,27,4,2360
4,27,5,2360
4,28,1,2340
4,28,2,2360
4,28,3,2360
4,28,4,2360
4,28,5,2356
4,29,1,2400
4,29,2,2356
4,29,3,2360
4,29,4,2360
4,29,5,2356
4,30,1,2336
4,30,2,2356
4,30,3,2356
4,30,4,2352
4,30,5,2356
4,31,1,2336
4,31,2,2356
4,31,3,2356
4,31,4,2352
4,31,5,2356
4,32,1,2336
4,32,2,2396
4,32,3,2356
4,32,4,2352
4,32,5,2352
4,33,1,2336
4,33,2,2356
4,33,3,2356
4,33,4,2352
4,33,5,2356
4,34,1,2336
4,34,2,2352
4,34,3,2356
4,34,4,2356
4,34,5,2352
4,35,1,2336
4,35,2,2348
4,35,3,2352
4,35,4,2352
4,35,5,2352
4,36,1,2336
4,36,2,2348
4,36,3,2352
4,36,4,2352
4,36,5,2352
4,37,1,2332
4,37,2,2352
4,37,3,2348
4,37,4,2352
4,37,5,2352
4,38,1,2332
4,38,2,2348
4,38,3,2352
4,38,4,2352
4,38,5,2352
4,39,1,2332
4,39,2,2352
4,39,3,2396
4,39,4,2348
4,39,5,2352
4,40,1,2332
4,40,2,2348
4,40,3,2348
4,40,4,2348
4,40,5,2352
4,41,1,2328
4,41,2,2348
4,41,3,2352
4,41,4,2352
4,41,5,2352
4,42,1,2332
4,42,2,2352
4,42,3,2348
4,42,4,2352
4,42,5,2352
4,43,1,2332
4,43,2,2356
4,43,3,2352
4,43,4,2352
4,43,5,2356
4,44,1,2336
4,44,2,2356
4,44,3,2356
4,44,4,2352
4,44,5,2356
4,45,1,2336
4,45,2,2356
4,45,3,2352
4,45,4,2352
4,45,5,2352
4,46,1,2332
4,46,2,2356
4,46,3,2356
4,46,4,2352
4,46,5,2356
4,47,1,2336
4,47,2,2356
4,47,3,2356
4,47,4,2356
4,47,5,2360
4,48,1,2340
4,48,2,2356
4,48,3,2360
4,48,4,2356
4,48,5,2360
4,49,1,2340
4,49,2,2356
4,49,3,2356
4,49,4,2356
4,49,5,2356
